,dialog
92,"Dude, that movie was fucking sweet!"
93,You bet your fucking ass it was!
94,"Fuck, dude, I wanna be just like Terrance and Phillip."
95,"Hey, wait a minute!"
96,Where's your guardian?
97,Huh?
98,"I knew it! You paid a homeless guy to get you in, didn't you?"
99,"Fuck off, you donkeyraping shiteater!"
100,Yeah!
101,"Shut your fucking face, uncle fucka You're an asslicking Ballsucking uncle fucka Ah!"
102,"Hey, where have you guys been all day?"
103,Oh! Nowhere. We just went to go see the Terrance and Phillip movie.
104, You saw it?
105, How'd you get in?
106,"Hey, stop crowding us, you shitfaced cockmasters!"
107,Wow.
108,Yeah. You're all a bunch of assramming uncle fuckers.
109,Ooh!
110,"We have got to see this movie, dude."
111,"Terrance and Phillip are Canadian, just like my brother."
112,"There's the girI that I like Hey, Stan, tell them about when Terrance called Phillip a testicleshitting rectal wart."
113,"Now more than ever she gives me butterflies It makes my stomach queasy every time she walks by Asshole, I'm talking to you."
114,"I know I can be cool if I try Hi, Stan."
115,Gross!
116,"Come, Wendy."
117,Let us try to jump the hilly brush.
118," Who are you, kid?"
119, My name is Gregory.
120,"I just transferred from Yardale, where I had a 4.0 grade point average."
121,Wanna skate with us?
122,We've been skating all morning and laughing and talking of memories past.
123,We saw the Terrance and Phillip movie.
124,Uhhuh!
125,"Try and catch me, Wendy."
126,"Bye, Stan."
127,"Yes, yes, I saw the Terrance and Phillip movie."
128,Who wants to touch me?
129,I said who wants to fucking touch me?
130,Ooh!
131,"Come on, gang! We've gotta see the Terrance and Phillip movie, too!"
132,"I hate you, Kenny."
133,"Shut your fucking face, uncle fucka You're a bonerbiting bastard Uncle fucka..."
134,"Okay, children, let's take our seats."
135,We have a lot to learn today.
136,"We sure do, Mr. Hat."
137,"Okay, children. Let's start the day with a few new math problems."
138,What is five times two?
139,"Come on, children. Don't be shy."
140,Just give it your best shot.
141," Yes, Clyde?"
142, Twelve?
143,Okay. Now let's try to get an answer from someone who's not a complete retard.
144,"Anyone? Come on, don't be shy."
145,"I think I know the answer, Mr. Garrison."
146," Shut up, fat boy!"
147," Hey! Don't call me fat, you fucking Jew!"
148,"Eric, did you just say the ""F"" word?"
149, Jew?
150," No. He's talking about ""fuck."" You can't say ""fuck"" in school, you fucking fatass!"
151, Kyle!
152, Why the fuck not?
153, Eric!
154," Dude, you just said ""fuck"" again!"
155,Stanley!
156, Kenny!
157, What's the big deal?
158,It doesn't hurt anybody.
159,"Fuck, fuckity, fuck, fuck, fuck."
160,How would you like to go see the school counselor?
161,How would you like to suck my balls?
162,What did you say?
163,I'm sorry. I'm sorry.
164,"Actually, what I said was..."
165,"How would you like to suck my balls, Mr. Garrison?"
166,"Holy shit, dude."
167,"Well, I must say, I'm very disappointed in you boys, m'kay?"
168,You should be ashamed of yourselves.
169,And I've already called in your mothers...
170, You called my mom?
171, That's right.
172," Oh, no, dude!"
173," Mr. Mackey, can I ask a question?"
174,M'kay. What?
175," What's the big fucking deal, bitch?"
176, Yeah.
177,"Ah! Now I wanna know where you heard these horrific obscenities, m'kay?"
178,Nowhere.
179,We heard them from Mr. Garrison a few times before.
180, Yeah.
181," Boys, I seriously doubt that Mr. Garrison ever said, ""Eat penguin shit, you ass spelunker."" Sweet."
182,Uhoh!
183,Thank you all for coming on such short notice.
184,"This just isn't like you, Stanley."
185,"What did my son say, Mr. Mackey?"
186,"Did he say the ""S"" word?"
187," No, it was worse than that."
188," The ""F"" word?"
189,"Well, here's a short list of the things they've been saying, m'kay?"
190, Oh! Dear God!
191, What the heck is a rim job?
192,Why that's when you put your legs behind your head and have someone lick your ass.
193,"Young man, you will tell Mr. Mackey this instant where you heard all these horrible phrases!"
194,I... I...
195,We can't tell you.
196,We all took a sacred oath and swore ourselves to secrecy.
197, It was the Terrance and Phillip movie.
198, Dude!
199,What? Fuck you guys!
200,I wanna get out of here!
201,Terrance and Phillip?
202,Those Canadians?
203,"Excuse me, what the heck is Terrance and Phillip?"
204,Terrance and Phillip are two very untalented actors from Canada.
205,Nothing but foul language and toilet humor.
206,"Well, I guess I'll have to send a warning letter out to parents before more children see Terrance and Phillip."
207, Everybody's fucking seen it!
208, Eric!
209,"I'm sorry, I can't help myself."
210,That movie has warped my fragile little mind.
211,There's the girI that I like Over there laughing with that smart new...
212,You're holding up the goddamn lunch line!
213," Hello there, children."
214," Hey, Chef."
215, How's it going?
216, Bad.
217, Why bad?
218, We got busted for swearing.
219,Our moms say we can't ever see the Terrance and Phillip movie again!
220,Oh! That's too bad.
221,You should've seen Kyle when his mom showed up.
222,He was scared out of his mind.
223," Shut up, Cartman!"
224," No, dude. I'd be scared, too."
225,Your mom's a fucking bitch.
226,"Don't call my mom a bitch, you fat fuck!"
227,"Don't call me fat, you buttfucking son of a bitch!"
228,"Whoa, children, where did you learn to talk like that?"
229,"It's pretty fucking sweet, huh?"
230,"Chef, how do you make a woman like you more than any other guy?"
231,Oh! That's easy.
232, You just gotta find the clitoris.
233, Huh?
234,Whoops!
235,"What does that mean, ""Find the clitoris""?"
236,Forget I said anything.
237,"Move along, children, you're holding up the line."
238,"You guys, do you know where I can find the clitoris?"
239,The what?
240,"What, is that like finding Jesus or something?"
241,"Attention, students."
242,We are now enforcing a new dress code at South Park Elementary.
243,Terrance and Phillip shirts are no longer allowed in school.
244,Anyone wearing a Terrance and Phillip shirt is to be sent home immediately.
245, Hooray!
246, Hooray!
247,The Rrated Canadian film Asses of Fire is number one at the box office.
248,But is the film destroying American youth?
249,Here with a special report is a midget in a bikini.
250,"Thanks, Tom. It appears that the effects of the Canadian comedy are farreaching indeed."
251,"All over America, children seem to be influenced, like at this spelling bee in Washington."
252,All right. This is for the silver medal.
253,"Spell ""forensics."" Fuck that! Why should I fucking have to spell ""forensics""?"
254, Yeah.
255, Yeah.
256,Here you go. SUCKMYASS.
257,Forensics.
258,"Tom, the devastating impact of the Canadian duo can also be seen with their new hit song Shut Your Fucking Face, Uncle Fucka."
259,"Shut your fucking face, uncle fucka You're a bonerbiting bastard Uncle fucka Thought I told you that we won't stop Thought I told you that we won't stop  Back to you, Tom."
260," Thanks, midget."
261,Shocking report.
262,The controversy began in the small mountain town of South Park where the local PTA is trying to ban the movie.
263,"With us tonight is the head of the PTA, Sheila Broflovski."
264," Hello, Tom."
265, And the Canadian Minister of Movies.
266,"Thanks for having me, buddy."
267,"Minister, parents are concerned about your country's entertainment."
268,Your thoughts?
269,"Well, the film is Rrated and is not intended for children."
270,But of course children are gonna see it!
271,Can I finish?
272,The fact is that we Canadians are quite surprised by your outrage.
273, You just don't care!
274, Can I finish? Hello? Can I finish?
275,The United States has graphic violence on television all the time.
276,We can't believe that a movie with some foul language would piss you off so much.
277,Because it's evil!
278,Can I finish?
279,Please! Can I finish?
280,"Okay, I'm finished."
281,"But, Mr. Minister, it isn't like this film is the first troublesome thing to come out of Canada."
282,Let us not forget Bryan Adams.
283,"Now, now. The Canadian government has apologized for Bryan Adams on several occasions."
284,"You Canadians are all the same, with your beady little eyes and flapping heads!"
285, You're trash.
286, I resent that! I find that racist!
287,Our children are now addicted to your filth!
288,"You are a racist, ma'am."
289,You are a racist.
290,It is going to take us weeks to erase the damage this film has done to our children!
291,"Kids, I wanna welcome you to rehabilitation, m'kay?"
292,Your mothers insisted that you be taken from your normal schoolwork and placed into rehab to learn not to swear.
293,"I must say, I don't think I belong with these rogues."
294,I attended school at Yardale and had a 4.0 grade point average.
295,"You're a fucking faggot, dude."
296,"M'kay. You see, children?"
297,This is exactly what I'm talking about.
298,We have to get you off of foul language.
299, How are we gonna do that?
300," Well, listen here."
301,"There are times when you get suckered in By drugs and alcohol and sex with women, m'kay?"
302,"But it's when you do these things too much That you've become an addict and must get back in touch You can do it It's all up to you, m'kay?"
303,"With a little plan you can change your life today You don't have to spend your life addicted to smack Homeless on the streets giving handjobs for crack Follow my plan and very soon you will say ""It's easy, m'kay?"" Step one, instead of ""ass"" say ""buns"" Like ""Kiss my buns"" or ""You're a bunshole"" Step two, instead of ""shit"" say ""poo"" As in ""bullpoo,"" ""poohead"" and ""This poo is cold"" Step three, with ""bitch"" drop the ""T"" 'Cause ""bich"" is Latin for ""generosity"" Step four, don't say ""fuck"" anymore 'Cause ""fuck"" is the worst word that you can say So just use the word ""m'kay"" we can do it It's all up to us, m'kay?"
304,"M'kay With a little plan we can change our lives today You can change it today You don't have to spend your life shooting up in the trash Homeless on the streets giving handjobs for cash Follow this plan and very soon you will say ""It's easy, m'kay?""  Step one  Instead of ""ass"" say ""buns""  Like ""Kiss my buns""  Or ""You're a bunshole""  Step two  Instead of ""shit"" say ""poo""  As in ""bullpoo""  ""Poohead"" And ""This poo is cold""  Step three  With ""bitch"" drop the ""T"" 'Cause ""bich"" is Latin for ""generosity""  Step four  Don't say ""fuck"" anymore 'Cause ""fuck"" is the worse word that you can say ""Fuck"" is the worse word that you can say We shouldn't say ""fuck"" No, we shouldn't say ""fuck,"" fuck, no!"
305,"You're cured, you can go You don't have to spend your life shooting up in the trash Homeless on the streets giving handjobs for cash Follow this plan and very soon you will say ""It's easy, m'kay?"" It's easy, m'kay?"
306," It's easy, m'kay?"
307," It's easy, m'kay?"
308," It's easy, m'kay?"
309," It's easy It's easy It's easy, m'kay?"
310,M'kay. M'kay.
311,Now you're cured.
312,"You can take the rest of the afternoon off for personal reflection, m'kay?"
313,"Find your own constructive way to better yourself, m'kay?"
314,"Well, Phillip, I hope you've learned something through this whole experience."
315,"I did, Terrance. I learned that you are a bonerbiting dickfart fuckface."
316,Want to see the northern lights?
317,You burned yourself to death by lighting your fart!
318,"I sure did, Phillip."
319,Uncle fucker! Too tight!
320,"Man, that movie gets better every time I see it."
321, Hey!
322," Yeah, but you know what?"
323,That whole part about lighting farts is bullshit.
324,You can't do that.
325,No way!
326,"Okay, Kenny, I'll bet you $100 you can't light a fart on fire!"
327," Holy shit, dude!"
328," Ahh! Oh, my God!"
329,"Oh, shit! Oh, shit!"
330, Somebody do something!
331, This stick is on fire!
332," Oh, my God, you killed Kenny!"
333, You bastard!
334,"Well, I guess you can light a fart on fire, huh?"
335,Load that IV with 70 cc's of sodium pentothal!
336, We just called the parents.
337," Oh, shit, dude!"
338,Now our moms are gonna find out we went to the Terrance and Phillip movie again!
339,Vacuum!
340,Try to untangle his trachea and esophagus.
341, Dude!
342," No, that doesn't go there!"
343,Oh!
344," Gross, Stan!"
345, That's sick.
346, Watch his liver.
347, I'll get it.
348,"We have precious little time left, people."
349,We're gonna lose him soon.
350," Doctor, his heart stopped!"
351, Let's get it out of there.
352,We need to zap this quick!
353, Who's making a potato?
354," My bad, sir. I missed lunch."
355,Damn it! I'm not gonna lose this kid!
356,Close him up. We've done all we can.
357,The rest is up to God.
358,"Kenny? Kenny, can you hear me?"
359,"How are you feeling, son?"
360,"Great. Son, I have some bad news."
361,We accidentally replaced your heart with a baked potato.
362,You have about three seconds to live.
363,"Ah! Fucking weak, dude!"
364," Oh, my God, they killed Kenny!"
365, You bastards!
366,Damn it! It never gets any easier!
367,I bet him he couldn't do it.
368,I bet him $100.
369,"Come on, Cartman, it's not your fault."
370,"No, I know. I'm just fucking stoked I don't have to pay him."
371,Oh! That's real nice!
372,"He was your friend, you fat fuck!"
373,"So, boys, you saw that movie again?"
374, Yes.
375," Well, Kyle, I have had it!"
376,You are grounded for the next two weeks!
377, Grounded?
378," And you, Stan. Come on."
379,"And you're grounded for three weeks, Eric."
380,Why am I grounded more?
381,That's fucking bullshit!
382,What? What? What?
383,"What was that word, young man?"
384,Little boy at peace What is this place beyond the stars?
385,Open up your eyes What are these things you're moving toward?
386,Head so full of wonder Worries in the past Could it be that you are free at last?
387,No!
388,Little boy You're going to hell!
389,"You said bad words Threw rocks at the birds And now this is your hotel You ain't going back This ain't Disneyland, it's hell!"
390,"Little boy, it's time for you to pay For hurting that bird and not going to church And staring at boobs every day Thought you were in bed Instead, you're in hell!"
391,"Hell isn't good, hell isn't good Hell!"
392,"Hell isn't good, hell isn't good Hell!"
393,"Hey, fuckface, have you seen Gracie?"
394,There is orderliness in the universe.
395,"Hell isn't good, hell isn't good No!"
396,"Parents, our children are out of control!"
397,This is what happens when toilet humor is allowed to run rampant!
398,That's right. Kenny set himself on fire because he saw Terrance and Phillip do it in that dirty movie!
399,We must stop dirty language from getting to our children's ears!
400,We must go fight the source of it!
401,But what is the source?
402,Oh! That's easy.
403,Times have changed Our kids are getting worse They won't obey their parents They just want to fart and curse Should we blame the government?
404,Or blame society?
405,Or should we blame the images on TV?
406,No! Blame Canada!
407,Blame Canada!
408,With all their beady little eyes and flapping heads so full of lies Blame Canada! Blame Canada!
409,We need to form a full assault It's Canada's fault!
410,"Don't blame me for my son Stan He saw the darn cartoon and now he's off to join the Klan And my boy Eric once had my picture on his shelf But now when I see him he tells me to fuck myself Well, Blame Canada! Blame Canada!"
411,It seems that everything's gone wrong since Canada came along Blame Canada! Blame Canada!
412,"They're not even a real country anyway My son could've been a doctor or a lawyer rich and true Instead, he burned up like a piggy on a barbecue Should we blame the matches?"
413,Should we blame the fire?
414,Or the doctors who allowed him to expire?
415,"Heck, no!"
416,Blame Canada! Blame Canada!
417,"With all their hockey hullabaloo And that bitch Anne Murray, too Blame Canada! Shame on Canada!"
418,For The smut we must stop The trash we must bash The laughter and fun must all be undone We must blame them and cause a fuss Before somebody thinks of blaming us!
419,"All right, you turds, listen up!"
420,Your moms are away at a meeting and they put me in charge of you!
421,"But you're still grounded, so you're not allowed to have any fun!"
422, Any questions?
423," Shelly, where's the clitoris?"
424,Now you all just sit there and keep your mouths shut while I go listen to my Britney Spears records.
425,"Okay, it's clear."
426,Our next guests have the number one movie in the world right now.
427,Please welcome Terrance and Phillip!
428,Hooray!
429," Hello, Conan."
430," Hello, Brooke Shields."
431,"Now, guys, some people claim that your Canadian humor is nothing but immature fart jokes."
432,"That's not true. Take this classic Canadian joke, for instance."
433,"Excuse me, Terrance."
434,"Yes, Phillip?"
435,Gosh darn it!
436," Good one, Phillip. Cheers."
437," Cheers, fuckface."
438,"Guys, you can't say that on TV."
439,Now Terrance smells like my ass!
440,I farted once on the set of Blue Lagoon.
441,"So, guys, does it make you nervous to be in America?"
442,There are a lot of organizations here that want you arrested for destroying children.
443, Oh! They'd have to find us first.
444, You're right.
445,Now!
446,"Terrance and Phillip, Mothers Against Canada is placing you under citizen's arrest!"
447, Mom?
448," Dude, what the hell is going on?"
449,We have a court order for your arrest!
450,"Phillip, we've been ambushed!"
451,"Here you go, Conan."
452,This little scrotum sucker deceived us!
453, You are a bad man!
454," Don't listen to them, Conan!"
455,"You loved our movie, Conan!"
456,We watched it together!
457, Remember? You laughed!
458, What have I done?
459,Holy crap! Did you see that?
460,They arrested Terrance and Phillip!
461,"As the Canadian Ambassador, I hereby condemn the actions taken by America in apprehending Terrance and Phillip."
462,"As you can see from this graph, the entire economy of Canada relies on Terrance and Phillip!"
463,"Without them, we are doomed to recession."
464,"What say you, Mr. American Ambassador?"
465, Fuck Canada!
466," Hey, fuck you, buddy!"
467,Terrance and Phillip will not be released!
468,They're going to be put on trial for corrupting America's youth.
469,We don't know what all the fuss is about.
470,The fuss is aboot taking our citizens!
471,It's aboot not censoring our art!
472,It's aboot... It's aboot...
473,What's so goddamn funny?
474,"Nothing, nothing."
475,Could you tell us again what your argument is all about?
476,"This is not aboot diplomacy, this is aboot dignity!"
477,This is aboot respect!
478,This is aboot realizing that humor...
479,You guys are dicks!
480,Release Terrance and Phillip or we'll give you something to cry aboot!
481,Pilot to bombardier. Pilot to bombardier.
482,We're nearing the target.
483,"The bomb's ready, buddy."
484,Baldwin residence.
485,"No, this is Billy Baldwin."
486,"If you want Daniel Baldwin, call his extension, stupid!"
487,"Hey, Alec, do you know what sucks about being a Baldwin?"
488," No, what?"
489, Nothing! Yeah!
490,You missed me!
491,"All right, children, your mothers are all making me throw away my lesson plan and teach theirs."
492,"Mr. Garrison, how come our moms arrested Terrance and Phillip?"
493, Yeah!
494, That's gay.
495,"Well, your moms are just upset."
496,They're probably all on their periods or something.
497,"Mr. Garrison, Wendy and I think that was a sexist statement."
498,"Well, I'm sorry, Wendy, but I just don't trust anything that bleeds for five days and doesn't die."
499,"Anyway, children, let's start off with some vocabulary."
500," Attention, students!"
501, Oh! What now?
502,"Come to the gymnasium immediately for a special announcement, m'kay?"
503," What's going on, Chef?"
504," Something big, children."
505,"Chef, I can't find the clitoris."
506,You have to help me.
507,"Stan, the clitoris..."
508,"Please take your seats, everyone."
509,"They're about to announce it, m'kay?"
510,This is a state of emergency.
511,We go now to the White House for an announcement from the President of the United States.
512,"My fellow Americans, at 5:00 a.m. today, a day which will live in infamy, the Canadians have bombed the Baldwins."
513,"In response to this, the U.S. has declared war on Canada."
514," Oh, no!"
515, War?
516," No, Gregory! No!"
517," This is bad, Wendy. Hold on to me."
518,All the Baldwins are dead?
519,Now it is the time for us to send a message to Canadians.
520,"In two days time, the war criminals Terrance and Phillip will be executed."
521,They're gonna kill them?
522,"And now I'd like to bring up my newly appointed Secretary of Offense, Ms. Sheila Broflovski."
523,"Holy shit, dude!"
524,"My fellow Americans, our neighbor to the north has abused us for the last time!"
525, I have a plan...
526, The Canadians want to fight us because we won't tolerate their potty mouths!
527,"Well, if it is war they want, then war they shall have!"
528," Dude, this is fucking weak."
529, How could things be any worse?
530,"Fallen one, I am Satan."
531,I am your god now.
532,There is no escape.
533,"Now, feel the delightful pain."
534,"Hey, Satan, did you hear the news?"
535,A war just broke out up on Earth.
536,"Meet Saddam Hussein, my new partner in evil."
537,"Move over, Satan, you're hogging all the fun."
538,Yeah! Yeah!
539,"Man, this is getting me so hot!"
540,"Saddam, would you let me do my job, please?"
541,"Come on, rub my nipples while I torture this little piggy!"
542,"Saddam, could I talk to you over here for a second?"
543,I don't see why you have to belittle me in front of people like that.
544,"Aye! Relax, guy!"
545,"Well, sometimes I think you don't have any respect for me."
546,"Hey, come here, guy."
547, Who's my cream puff?
548, I am.
549,"That's right, buddy."
550," Dude, I don't want to be at war."
551," You don't think they're really gonna kill Terrance and Phillip, do you?"
552,"Kyle, you need to stop being such a chicken shit and stand up to your mother."
553,"You need to smack her in the face and say, ""That's enough of your shit, you fucking bitch!"" Don't call my mom a bitch, Cartman!"
554,You guys stop it! This isn't helping!
555,We've gotta think here!
556,"Now, let's see, what would Brian Boitano do?"
557,"Yeah, what would Brian Boitano do?"
558,"Hey, what's going on over there?"
559,The American government thinks it has the right to police the world.
560,"Your government is going to kill two Canadian citizens, an action condemned by the U. N."
561,"Home of the free, indeed."
562, Let's play tetherball.
563, Yeah.
564,This is about freedom of speech!
565,About censorship!
566,Can't you guys be more political like Gregory?
567,"There's the girI that I like Now it appears that she likes another guy It must be because he's political and stuff I bet I could be political, too What do you think, Stan?"
568, Damn it!
569," You guys, this is all Kyle's mom's fault!"
570,"Shut up, Cartman!"
571,"Kyle's mom is the one that started that damn club, and all because she's a big, fat, stupid..."
572,"Don't say it, Cartman!"
573,Well...
574,"Don't do it, Cartman!"
575,Well...
576, I'm warning you!
577, Okay. Okay.
578,I'm getting pretty sick of him calling my mom...
579,"well, Kyle's mom's a bitch She's a big fat witch She's the biggest bitch in the whole wide world She's a stupid bitch if there ever was a bitch She's a bitch to all the boys and girls Shut your fucking mouth, Cartman!"
580,"On Monday she's a bitch On Tuesday she's a bitch And Wednesday through Saturday she's a bitch Then on Sunday, just to be different She's a super King Kamehameha bitch!"
581,"Come on, you all know the words!"
582,Have you ever met my friend Kyle's mom?
583,"She's the biggest bitch in the whole wide world She's a mean old bitch and she has stupid hair She's a bitch, bitch, bitch, bitch Bitch, bitch, bitch, bitch She's a stupid bitch Kyle's mom's a bitch and she's just a dirty bitch Talk to kids around the world It might go a little bit something like this Have you ever met my friend Kyle's mom?"
584,"She's the biggest bitch in the whole wide world She's a mean old bitch and she has stupid hair She's a bitch, bitch, bitch, bitch Bitch, bitch, bitch, bitch, bitch She's a stupid bitch Cartman..."
585,"Kyle's mom's a bitch and she's just a dirty bitch I really mean it Kyle's mom She's a big fat fucking bitch Big, old, fat fucking bitch, Kyle's mom Yeah!"
586,What?
587,Oh!
588,Fuck.
589,"Okay, everyone settle down."
590,"As we continue to send troops into Canada, M.A.C. is also fighting the war against potty mouths here at home!"
591,Here to present the VChip is Dr. Vosknocker.
592,The machinery of the VChip is very simple.
593,It is placed under the child's skin where it emits a small shock of electricity whenever an obscenity is uttered.
594,"Now, wait a minute."
595,This chip somehow knows if the child is swearing?
596,It's just like a lie detector.
597,"You see, certain things happen to you when you swear, just like when you lie."
598,The chip picks up on this and gives the subject a little prick.
599,"Patient B5, would you step out here, please?"
600,Patient B5 here has been fitted with the new VChip.
601, Ow! My head hurts.
602, Don't worry about that.
603,"Now I want you to say ""doggy.""  Doggy."
604, Notice that nothing happens.
605," Now say ""Montana.""  Montana."
606,"Good! Now, ""pillow.""  Pillow."
607, All right.
608,"Now I want you to say ""horse fucker."" Go ahead, Eric. It's all right."
609,Horse...
610,"That hurt, goddamn... Fuck!"
611,"Now I'd like you to say ""big floppy donkey dick.""  No!"
612, Success!
613,The child doesn't want to swear!
614,"This isn't fair, you sons of bitches!"
615,We will start putting VChips in all our children next week!
616,Snacky Smores presents The March of War.
617,Let's hear it for our boys in blue.
618,President Clinton has called them to action to fight the eviI Canadian scourge.
619,A fullscale attack has been launched on Toronto after the Canadians' last bombing which took a horrible toll on the Arquette family.
620,"For security measures, our great American government is rounding up all citizens that have any Canadian blood and putting them into camps."
621,All CanadianAmerican citizens are to report to one of these death camps right away.
622,Did I say death camps?
623,"I meant happy camps, where you will eat the finest meals, have access to fabulous doctors and be able to exercise regularly."
624,"Meanwhile, the war criminals Terrance and Phillip are prepped for their execution."
625,Their execution will take place during a fabulous USO show!
626,"With special guests celebrities, including Big Gay Al and Winona Ryder!"
627,"Of course, the only way to see the USO show is to sign up for the army!"
628,So join the army and kill some Canadian scum as we continue the march of war!
629,We must rid ourselves of anything Canadian!
630,Bomb them!
631,"Dude, don't you like Terrance and Phillip anymore?"
632,Course not! My mommy says I hate Canadians now 'cause they made me have a dirty mouth!
633,Burn it all!
634," Hey, dudes."
635," What's the matter, Cartman?"
636,It's this VChip. I hate it.
637,I can't say any dirty words.
638," Really? So you can't say ""fuck""?"
639, No.
640," And you can't say ""shit""?"
641, No.
642,"So you can't say, ""I'm Eric Cartman, ""the fattest fucking piece of shit in the world""?"
643, Fuck you...
644, Sweet.
645,"Come on, you guys."
646,This has gone far enough.
647,It's time we talked to our moms.
648,We're supposed to be grounded in our rooms.
649,"Come on, Kyle, it's time for us to get political."
650,Canada will no longer corrupt our children!
651," Mom, can I talk to you for a second?"
652," Kyle, what are you doing here?"
653,You are grounded!
654,Now get back to the house and stay there!
655,"You too, Stanley!"
656,"Mom, we think you're going too far."
657,You can't kill Terrance and Phillip.
658,We must fight for our children's futures...
659,You started a war! You have to stop it!
660,...to make them safe again!
661, Hello?
662, Our children are precious!
663, Hello!
664, We must make a stand now!
665,Stop at nothing!
666,I told you my mom wouldn't listen.
667,"Well, then we're just gonna have to save Terrance and Phillip ourselves!"
668, What?
669," Think about it, you guys."
670,What would Brian Boitano do?
671,He'd figure out a way to rescue Terrance and Phillip before they're executed.
672,We can't do anything.
673,Our moms' organization is too strong.
674,"Well, then, we'll round up all the grounded kids in town and start our own organization."
675,An organization to help save Terrance and Phillip.
676,"Hey, yeah, our own secret club!"
